A JuMP Model
Feasibility problem with:
Variables: 2545
`AffExpr`-in-`MathOptInterface.EqualTo{Float64}`: 144 constraints
`AffExpr`-in-`MathOptInterface.LessThan{Float64}`: 1993 constraints
`VariableRef`-in-`MathOptInterface.EqualTo{Float64}`: 1585 constraints
`VariableRef`-in-`MathOptInterface.GreaterThan{Float64}`: 480 constraints
`VariableRef`-in-`MathOptInterface.LessThan{Float64}`: 24 constraints
`VariableRef`-in-`MathOptInterface.ZeroOne`: 480 constraints
Model mode: AUTOMATIC
CachingOptimizer state: ATTACHED_OPTIMIZER
Solver name: Gurobi
Names registered in the model: d, v, w, γ
-h[(1, 19)] + h[(1, 20)] - 0.9 g_plus[(1, 19)] + 0.9 g_minus[(1, 19)] - v[1366] <= 0.0
-h[(1, 20)] + h[(1, 21)] - 0.9 g_plus[(1, 20)] + 0.9 g_minus[(1, 20)] - v[1367] <= 0.0
-h[(1, 21)] + h[(1, 22)] - 0.9 g_plus[(1, 21)] + 0.9 g_minus[(1, 21)] - v[1368] <= 0.0
-h[(1, 22)] + h[(1, 23)] - 0.9 g_plus[(1, 22)] + 0.9 g_minus[(1, 22)] - v[1369] <= 0.0
-h[(1, 23)] + h[(1, 24)] - 0.9 g_plus[(1, 23)] + 0.9 g_minus[(1, 23)] - v[1370] <= 0.0
h[(1, 1)] - h[(1, 2)] + 0.9 g_plus[(1, 1)] - 0.9 g_minus[(1, 1)] - v[1371] <= 0.0
h[(1, 2)] - h[(1, 3)] + 0.9 g_plus[(1, 2)] - 0.9 g_minus[(1, 2)] - v[1372] <= 0.0
h[(1, 3)] - h[(1, 4)] + 0.9 g_plus[(1, 3)] - 0.9 g_minus[(1, 3)] - v[1373] <= 0.0
h[(1, 4)] - h[(1, 5)] + 0.9 g_plus[(1, 4)] - 0.9 g_minus[(1, 4)] - v[1374] <= 0.0
h[(1, 5)] - h[(1, 6)] + 0.9 g_plus[(1, 5)] - 0.9 g_minus[(1, 5)] - v[1375] <= 0.0
h[(1, 6)] - h[(1, 7)] + 0.9 g_plus[(1, 6)] - 0.9 g_minus[(1, 6)] - v[1376] <= 0.0
h[(1, 7)] - h[(1, 8)] + 0.9 g_plus[(1, 7)] - 0.9 g_minus[(1, 7)] - v[1377] <= 0.0
h[(1, 8)] - h[(1, 9)] + 0.9 g_plus[(1, 8)] - 0.9 g_minus[(1, 8)] - v[1378] <= 0.0
h[(1, 9)] - h[(1, 10)] + 0.9 g_plus[(1, 9)] - 0.9 g_minus[(1, 9)] - v[1379] <= 0.0
h[(1, 10)] - h[(1, 11)] + 0.9 g_plus[(1, 10)] - 0.9 g_minus[(1, 10)] - v[1380] <= 0.0
h[(1, 11)] - h[(1, 12)] + 0.9 g_plus[(1, 11)] - 0.9 g_minus[(1, 11)] - v[1381] <= 0.0
h[(1, 12)] - h[(1, 13)] + 0.9 g_plus[(1, 12)] - 0.9 g_minus[(1, 12)] - v[1382] <= 0.0
h[(1, 13)] - h[(1, 14)] + 0.9 g_plus[(1, 13)] - 0.9 g_minus[(1, 13)] - v[1383] <= 0.0
h[(1, 14)] - h[(1, 15)] + 0.9 g_plus[(1, 14)] - 0.9 g_minus[(1, 14)] - v[1384] <= 0.0
h[(1, 15)] - h[(1, 16)] + 0.9 g_plus[(1, 15)] - 0.9 g_minus[(1, 15)] - v[1385] <= 0.0
h[(1, 16)] - h[(1, 17)] + 0.9 g_plus[(1, 16)] - 0.9 g_minus[(1, 16)] - v[1386] <= 0.0
h[(1, 17)] - h[(1, 18)] + 0.9 g_plus[(1, 17)] - 0.9 g_minus[(1, 17)] - v[1387] <= 0.0
h[(1, 18)] - h[(1, 19)] + 0.9 g_plus[(1, 18)] - 0.9 g_minus[(1, 18)] - v[1388] <= 0.0
h[(1, 19)] - h[(1, 20)] + 0.9 g_plus[(1, 19)] - 0.9 g_minus[(1, 19)] - v[1389] <= 0.0
h[(1, 20)] - h[(1, 21)] + 0.9 g_plus[(1, 20)] - 0.9 g_minus[(1, 20)] - v[1390] <= 0.0
h[(1, 21)] - h[(1, 22)] + 0.9 g_plus[(1, 21)] - 0.9 g_minus[(1, 21)] - v[1391] <= 0.0
h[(1, 22)] - h[(1, 23)] + 0.9 g_plus[(1, 22)] - 0.9 g_minus[(1, 22)] - v[1392] <= 0.0
h[(1, 23)] - h[(1, 24)] + 0.9 g_plus[(1, 23)] - 0.9 g_minus[(1, 23)] - v[1393] <= 0.0
h[(1, 1)] - v[1394] <= 100.0
h[(1, 2)] - v[1395] <= 100.0
h[(1, 3)] - v[1396] <= 100.0
h[(1, 4)] - v[1397] <= 100.0
h[(1, 5)] - v[1398] <= 100.0
h[(1, 6)] - v[1399] <= 100.0
h[(1, 7)] - v[1400] <= 100.0
h[(1, 8)] - v[1401] <= 100.0
h[(1, 9)] - v[1402] <= 100.0
h[(1, 10)] - v[1403] <= 100.0
h[(1, 11)] - v[1404] <= 100.0
h[(1, 12)] - v[1405] <= 100.0
h[(1, 13)] - v[1406] <= 100.0
h[(1, 14)] - v[1407] <= 100.0
h[(1, 15)] - v[1408] <= 100.0
h[(1, 16)] - v[1409] <= 100.0
h[(1, 17)] - v[1410] <= 100.0
h[(1, 18)] - v[1411] <= 100.0
h[(1, 19)] - v[1412] <= 100.0
h[(1, 20)] - v[1413] <= 100.0
h[(1, 21)] - v[1414] <= 100.0
h[(1, 22)] - v[1415] <= 100.0
h[(1, 23)] - v[1416] <= 100.0
h[(1, 24)] - v[1417] <= 100.0
g_plus[(1, 1)] - 100 σ⁺[(1, 1)] - v[1418] <= 0.0
g_plus[(1, 2)] - 100 σ⁺[(1, 2)] - v[1419] <= 0.0
g_plus[(1, 3)] - 100 σ⁺[(1, 3)] - v[1420] <= 0.0
g_plus[(1, 4)] - 100 σ⁺[(1, 4)] - v[1421] <= 0.0
g_plus[(1, 5)] - 100 σ⁺[(1, 5)] - v[1422] <= 0.0
g_plus[(1, 6)] - 100 σ⁺[(1, 6)] - v[1423] <= 0.0
g_plus[(1, 7)] - 100 σ⁺[(1, 7)] - v[1424] <= 0.0
g_plus[(1, 8)] - 100 σ⁺[(1, 8)] - v[1425] <= 0.0
g_plus[(1, 9)] - 100 σ⁺[(1, 9)] - v[1426] <= 0.0
g_plus[(1, 10)] - 100 σ⁺[(1, 10)] - v[1427] <= 0.0
g_plus[(1, 11)] - 100 σ⁺[(1, 11)] - v[1428] <= 0.0
g_plus[(1, 12)] - 100 σ⁺[(1, 12)] - v[1429] <= 0.0
g_plus[(1, 13)] - 100 σ⁺[(1, 13)] - v[1430] <= 0.0
g_plus[(1, 14)] - 100 σ⁺[(1, 14)] - v[1431] <= 0.0
g_plus[(1, 15)] - 100 σ⁺[(1, 15)] - v[1432] <= 0.0
g_plus[(1, 16)] - 100 σ⁺[(1, 16)] - v[1433] <= 0.0
g_plus[(1, 17)] - 100 σ⁺[(1, 17)] - v[1434] <= 0.0
g_plus[(1, 18)] - 100 σ⁺[(1, 18)] - v[1435] <= 0.0
g_plus[(1, 19)] - 100 σ⁺[(1, 19)] - v[1436] <= 0.0
g_plus[(1, 20)] - 100 σ⁺[(1, 20)] - v[1437] <= 0.0
g_plus[(1, 21)] - 100 σ⁺[(1, 21)] - v[1438] <= 0.0
g_plus[(1, 22)] - 100 σ⁺[(1, 22)] - v[1439] <= 0.0
g_plus[(1, 23)] - 100 σ⁺[(1, 23)] - v[1440] <= 0.0
g_plus[(1, 24)] - 100 σ⁺[(1, 24)] - v[1441] <= 0.0
-100 σ⁻[(1, 1)] - v[1442] <= 0.0
-100 σ⁻[(1, 2)] - v[1443] <= 0.0
-100 σ⁻[(1, 3)] - v[1444] <= 0.0
-100 σ⁻[(1, 4)] - v[1445] <= 0.0
-100 σ⁻[(1, 5)] - v[1446] <= 0.0
-100 σ⁻[(1, 6)] - v[1447] <= 0.0
-100 σ⁻[(1, 7)] - v[1448] <= 0.0
-100 σ⁻[(1, 8)] - v[1449] <= 0.0
-100 σ⁻[(1, 9)] - v[1450] <= 0.0
-100 σ⁻[(1, 10)] - v[1451] <= 0.0
-100 σ⁻[(1, 11)] - v[1452] <= 0.0
-100 σ⁻[(1, 12)] - v[1453] <= 0.0
-100 σ⁻[(1, 13)] - v[1454] <= 0.0
-100 σ⁻[(1, 14)] - v[1455] <= 0.0
-100 σ⁻[(1, 15)] - v[1456] <= 0.0
-100 σ⁻[(1, 16)] - v[1457] <= 0.0
-100 σ⁻[(1, 17)] - v[1458] <= 0.0
-100 σ⁻[(1, 18)] - v[1459] <= 0.0
-100 σ⁻[(1, 19)] - v[1460] <= 0.0
-100 σ⁻[(1, 20)] - v[1461] <= 0.0
-100 σ⁻[(1, 21)] - v[1462] <= 0.0
-100 σ⁻[(1, 22)] - v[1463] <= 0.0
-100 σ⁻[(1, 23)] - v[1464] <= 0.0
-100 σ⁻[(1, 24)] - v[1465] <= 0.0
σ⁺[(1, 1)] + σ⁻[(1, 1)] - v[1466] <= 1.0
-σ⁺[(1, 1)] - σ⁻[(1, 1)] - v[1467] <= -1.0
σ⁺[(1, 2)] + σ⁻[(1, 2)] - v[1468] <= 1.0
-σ⁺[(1, 2)] - σ⁻[(1, 2)] - v[1469] <= -1.0
σ⁺[(1, 3)] + σ⁻[(1, 3)] - v[1470] <= 1.0
-σ⁺[(1, 3)] - σ⁻[(1, 3)] - v[1471] <= -1.0
σ⁺[(1, 4)] + σ⁻[(1, 4)] - v[1472] <= 1.0
-σ⁺[(1, 4)] - σ⁻[(1, 4)] - v[1473] <= -1.0
σ⁺[(1, 5)] + σ⁻[(1, 5)] - v[1474] <= 1.0
-σ⁺[(1, 5)] - σ⁻[(1, 5)] - v[1475] <= -1.0
σ⁺[(1, 6)] + σ⁻[(1, 6)] - v[1476] <= 1.0
-σ⁺[(1, 6)] - σ⁻[(1, 6)] - v[1477] <= -1.0
σ⁺[(1, 7)] + σ⁻[(1, 7)] - v[1478] <= 1.0
-σ⁺[(1, 7)] - σ⁻[(1, 7)] - v[1479] <= -1.0
σ⁺[(1, 8)] + σ⁻[(1, 8)] - v[1480] <= 1.0
-σ⁺[(1, 8)] - σ⁻[(1, 8)] - v[1481] <= -1.0
σ⁺[(1, 9)] + σ⁻[(1, 9)] - v[1482] <= 1.0
-σ⁺[(1, 9)] - σ⁻[(1, 9)] - v[1483] <= -1.0
σ⁺[(1, 10)] + σ⁻[(1, 10)] - v[1484] <= 1.0
-σ⁺[(1, 10)] - σ⁻[(1, 10)] - v[1485] <= -1.0
σ⁺[(1, 11)] + σ⁻[(1, 11)] - v[1486] <= 1.0
-σ⁺[(1, 11)] - σ⁻[(1, 11)] - v[1487] <= -1.0
σ⁺[(1, 12)] + σ⁻[(1, 12)] - v[1488] <= 1.0
-σ⁺[(1, 12)] - σ⁻[(1, 12)] - v[1489] <= -1.0
σ⁺[(1, 13)] + σ⁻[(1, 13)] - v[1490] <= 1.0
-σ⁺[(1, 13)] - σ⁻[(1, 13)] - v[1491] <= -1.0
σ⁺[(1, 14)] + σ⁻[(1, 14)] - v[1492] <= 1.0
-σ⁺[(1, 14)] - σ⁻[(1, 14)] - v[1493] <= -1.0
σ⁺[(1, 15)] + σ⁻[(1, 15)] - v[1494] <= 1.0
-σ⁺[(1, 15)] - σ⁻[(1, 15)] - v[1495] <= -1.0
σ⁺[(1, 16)] + σ⁻[(1, 16)] - v[1496] <= 1.0
-σ⁺[(1, 16)] - σ⁻[(1, 16)] - v[1497] <= -1.0
σ⁺[(1, 17)] + σ⁻[(1, 17)] - v[1498] <= 1.0
-σ⁺[(1, 17)] - σ⁻[(1, 17)] - v[1499] <= -1.0
σ⁺[(1, 18)] + σ⁻[(1, 18)] - v[1500] <= 1.0
-σ⁺[(1, 18)] - σ⁻[(1, 18)] - v[1501] <= -1.0
σ⁺[(1, 19)] + σ⁻[(1, 19)] - v[1502] <= 1.0
-σ⁺[(1, 19)] - σ⁻[(1, 19)] - v[1503] <= -1.0
σ⁺[(1, 20)] + σ⁻[(1, 20)] - v[1504] <= 1.0
-σ⁺[(1, 20)] - σ⁻[(1, 20)] - v[1505] <= -1.0
σ⁺[(1, 21)] + σ⁻[(1, 21)] - v[1506] <= 1.0
-σ⁺[(1, 21)] - σ⁻[(1, 21)] - v[1507] <= -1.0
σ⁺[(1, 22)] + σ⁻[(1, 22)] - v[1508] <= 1.0
-σ⁺[(1, 22)] - σ⁻[(1, 22)] - v[1509] <= -1.0
σ⁺[(1, 23)] + σ⁻[(1, 23)] - v[1510] <= 1.0
-σ⁺[(1, 23)] - σ⁻[(1, 23)] - v[1511] <= -1.0
σ⁺[(1, 24)] + σ⁻[(1, 24)] - v[1512] <= 1.0
-σ⁺[(1, 24)] - σ⁻[(1, 24)] - v[1513] <= -1.0
p[(1, 1)] + p[(2, 1)] + p[(3, 1)] + p[(4, 1)] + p[(5, 1)] + p[(6, 1)] - g_plus[(1, 1)] + g_minus[(1, 1)] + g_minus[(1, 2)] + g_minus[(1, 3)] + g_minus[(1, 4)] + g_minus[(1, 5)] + g_minus[(1, 6)] + g_minus[(1, 7)] + g_minus[(1, 8)] + g_minus[(1, 9)] + g_minus[(1, 10)] + g_minus[(1, 11)] + g_minus[(1, 12)] + g_minus[(1, 13)] + g_minus[(1, 14)] + g_minus[(1, 15)] + g_minus[(1, 16)] + g_minus[(1, 17)] + g_minus[(1, 18)] + g_minus[(1, 19)] + g_minus[(1, 20)] + g_minus[(1, 21)] + g_minus[(1, 22)] + g_minus[(1, 23)] + g_minus[(1, 24)] + dr[(1,)] - d[1] - v[1514] <= 0.0
p[(1, 2)] + p[(2, 2)] + p[(3, 2)] + p[(4, 2)] + p[(5, 2)] + p[(6, 2)] - g_plus[(1, 2)] + g_minus[(1, 2)] + dr[(2,)] - d[2] - v[1515] <= 0.0
p[(1, 3)] + p[(2, 3)] + p[(3, 3)] + p[(4, 3)] + p[(5, 3)] + p[(6, 3)] - g_plus[(1, 3)] + g_minus[(1, 3)] + dr[(3,)] - d[3] - v[1516] <= 0.0
p[(1, 4)] + p[(2, 4)] + p[(3, 4)] + p[(4, 4)] + p[(5, 4)] + p[(6, 4)] - g_plus[(1, 4)] + g_minus[(1, 4)] + dr[(4,)] - d[4] - v[1517] <= 0.0
p[(1, 5)] + p[(2, 5)] + p[(3, 5)] + p[(4, 5)] + p[(5, 5)] + p[(6, 5)] - g_plus[(1, 5)] + g_minus[(1, 5)] + dr[(5,)] - d[5] - v[1518] <= 0.0
p[(1, 6)] + p[(2, 6)] + p[(3, 6)] + p[(4, 6)] + p[(5, 6)] + p[(6, 6)] - g_plus[(1, 6)] + g_minus[(1, 6)] + dr[(6,)] - d[6] - v[1519] <= 0.0
p[(1, 7)] + p[(2, 7)] + p[(3, 7)] + p[(4, 7)] + p[(5, 7)] + p[(6, 7)] - g_plus[(1, 7)] + g_minus[(1, 7)] + dr[(7,)] - d[7] - v[1520] <= 0.0
p[(1, 8)] + p[(2, 8)] + p[(3, 8)] + p[(4, 8)] + p[(5, 8)] + p[(6, 8)] - g_plus[(1, 8)] + g_minus[(1, 8)] + dr[(8,)] - d[8] - v[1521] <= 0.0
p[(1, 9)] + p[(2, 9)] + p[(3, 9)] + p[(4, 9)] + p[(5, 9)] + p[(6, 9)] - g_plus[(1, 9)] + g_minus[(1, 9)] + dr[(9,)] - d[9] - v[1522] <= 0.0
p[(1, 10)] + p[(2, 10)] + p[(3, 10)] + p[(4, 10)] + p[(5, 10)] + p[(6, 10)] - g_plus[(1, 10)] + g_minus[(1, 10)] + dr[(10,)] - d[10] - v[1523] <= 0.0
p[(1, 11)] + p[(2, 11)] + p[(3, 11)] + p[(4, 11)] + p[(5, 11)] + p[(6, 11)] - g_plus[(1, 11)] + g_minus[(1, 11)] + dr[(11,)] - d[11] - v[1524] <= 0.0
p[(1, 12)] + p[(2, 12)] + p[(3, 12)] + p[(4, 12)] + p[(5, 12)] + p[(6, 12)] - g_plus[(1, 12)] + g_minus[(1, 12)] + dr[(12,)] - d[12] - v[1525] <= 0.0
p[(1, 13)] + p[(2, 13)] + p[(3, 13)] + p[(4, 13)] + p[(5, 13)] + p[(6, 13)] - g_plus[(1, 13)] + g_minus[(1, 13)] + dr[(13,)] - d[13] - v[1526] <= 0.0
p[(1, 14)] + p[(2, 14)] + p[(3, 14)] + p[(4, 14)] + p[(5, 14)] + p[(6, 14)] - g_plus[(1, 14)] + g_minus[(1, 14)] + dr[(14,)] - d[14] - v[1527] <= 0.0
p[(1, 15)] + p[(2, 15)] + p[(3, 15)] + p[(4, 15)] + p[(5, 15)] + p[(6, 15)] - g_plus[(1, 15)] + g_minus[(1, 15)] + dr[(15,)] - d[15] - v[1528] <= 0.0
p[(1, 16)] + p[(2, 16)] + p[(3, 16)] + p[(4, 16)] + p[(5, 16)] + p[(6, 16)] - g_plus[(1, 16)] + g_minus[(1, 16)] + dr[(16,)] - d[16] - v[1529] <= 0.0
p[(1, 17)] + p[(2, 17)] + p[(3, 17)] + p[(4, 17)] + p[(5, 17)] + p[(6, 17)] - g_plus[(1, 17)] + g_minus[(1, 17)] + dr[(17,)] - d[17] - v[1530] <= 0.0
p[(1, 18)] + p[(2, 18)] + p[(3, 18)] + p[(4, 18)] + p[(5, 18)] + p[(6, 18)] - g_plus[(1, 18)] + g_minus[(1, 18)] + dr[(18,)] - d[18] - v[1531] <= 0.0
p[(1, 19)] + p[(2, 19)] + p[(3, 19)] + p[(4, 19)] + p[(5, 19)] + p[(6, 19)] - g_plus[(1, 19)] + g_minus[(1, 19)] + dr[(19,)] - d[19] - v[1532] <= 0.0
p[(1, 20)] + p[(2, 20)] + p[(3, 20)] + p[(4, 20)] + p[(5, 20)] + p[(6, 20)] - g_plus[(1, 20)] + g_minus[(1, 20)] + dr[(20,)] - d[20] - v[1533] <= 0.0
p[(1, 21)] + p[(2, 21)] + p[(3, 21)] + p[(4, 21)] + p[(5, 21)] + p[(6, 21)] - g_plus[(1, 21)] + g_minus[(1, 21)] + dr[(21,)] - d[21] - v[1534] <= 0.0
p[(1, 22)] + p[(2, 22)] + p[(3, 22)] + p[(4, 22)] + p[(5, 22)] + p[(6, 22)] - g_plus[(1, 22)] + g_minus[(1, 22)] + dr[(22,)] - d[22] - v[1535] <= 0.0
p[(1, 23)] + p[(2, 23)] + p[(3, 23)] + p[(4, 23)] + p[(5, 23)] + p[(6, 23)] - g_plus[(1, 23)] + g_minus[(1, 23)] + dr[(23,)] - d[23] - v[1536] <= 0.0
p[(1, 24)] + p[(2, 24)] + p[(3, 24)] + p[(4, 24)] + p[(5, 24)] + p[(6, 24)] - g_plus[(1, 24)] + g_minus[(1, 24)] + dr[(24,)] - d[24] - v[1537] <= 0.0
-p[(1, 1)] - p[(2, 1)] - p[(3, 1)] - p[(4, 1)] - p[(5, 1)] - p[(6, 1)] + g_plus[(1, 1)] - g_minus[(1, 1)] - dr[(1,)] + d[1] - v[1538] <= 0.0
-p[(1, 2)] - p[(2, 2)] - p[(3, 2)] - p[(4, 2)] - p[(5, 2)] - p[(6, 2)] + g_plus[(1, 2)] - g_minus[(1, 2)] - dr[(2,)] + d[2] - v[1539] <= 0.0
-p[(1, 3)] - p[(2, 3)] - p[(3, 3)] - p[(4, 3)] - p[(5, 3)] - p[(6, 3)] + g_plus[(1, 3)] - g_minus[(1, 3)] - dr[(3,)] + d[3] - v[1540] <= 0.0
-p[(1, 4)] - p[(2, 4)] - p[(3, 4)] - p[(4, 4)] - p[(5, 4)] - p[(6, 4)] + g_plus[(1, 4)] - g_minus[(1, 4)] - dr[(4,)] + d[4] - v[1541] <= 0.0
-p[(1, 5)] - p[(2, 5)] - p[(3, 5)] - p[(4, 5)] - p[(5, 5)] - p[(6, 5)] + g_plus[(1, 5)] - g_minus[(1, 5)] - dr[(5,)] + d[5] - v[1542] <= 0.0
-p[(1, 6)] - p[(2, 6)] - p[(3, 6)] - p[(4, 6)] - p[(5, 6)] - p[(6, 6)] + g_plus[(1, 6)] - g_minus[(1, 6)] - dr[(6,)] + d[6] - v[1543] <= 0.0
-p[(1, 7)] - p[(2, 7)] - p[(3, 7)] - p[(4, 7)] - p[(5, 7)] - p[(6, 7)] + g_plus[(1, 7)] - g_minus[(1, 7)] - dr[(7,)] + d[7] - v[1544] <= 0.0
-p[(1, 8)] - p[(2, 8)] - p[(3, 8)] - p[(4, 8)] - p[(5, 8)] - p[(6, 8)] + g_plus[(1, 8)] - g_minus[(1, 8)] - dr[(8,)] + d[8] - v[1545] <= 0.0
-p[(1, 9)] - p[(2, 9)] - p[(3, 9)] - p[(4, 9)] - p[(5, 9)] - p[(6, 9)] + g_plus[(1, 9)] - g_minus[(1, 9)] - dr[(9,)] + d[9] - v[1546] <= 0.0
-p[(1, 10)] - p[(2, 10)] - p[(3, 10)] - p[(4, 10)] - p[(5, 10)] - p[(6, 10)] + g_plus[(1, 10)] - g_minus[(1, 10)] - dr[(10,)] + d[10] - v[1547] <= 0.0
-p[(1, 11)] - p[(2, 11)] - p[(3, 11)] - p[(4, 11)] - p[(5, 11)] - p[(6, 11)] + g_plus[(1, 11)] - g_minus[(1, 11)] - dr[(11,)] + d[11] - v[1548] <= 0.0
-p[(1, 12)] - p[(2, 12)] - p[(3, 12)] - p[(4, 12)] - p[(5, 12)] - p[(6, 12)] + g_plus[(1, 12)] - g_minus[(1, 12)] - dr[(12,)] + d[12] - v[1549] <= 0.0
-p[(1, 13)] - p[(2, 13)] - p[(3, 13)] - p[(4, 13)] - p[(5, 13)] - p[(6, 13)] + g_plus[(1, 13)] - g_minus[(1, 13)] - dr[(13,)] + d[13] - v[1550] <= 0.0
-p[(1, 14)] - p[(2, 14)] - p[(3, 14)] - p[(4, 14)] - p[(5, 14)] - p[(6, 14)] + g_plus[(1, 14)] - g_minus[(1, 14)] - dr[(14,)] + d[14] - v[1551] <= 0.0
-p[(1, 15)] - p[(2, 15)] - p[(3, 15)] - p[(4, 15)] - p[(5, 15)] - p[(6, 15)] + g_plus[(1, 15)] - g_minus[(1, 15)] - dr[(15,)] + d[15] - v[1552] <= 0.0
-p[(1, 16)] - p[(2, 16)] - p[(3, 16)] - p[(4, 16)] - p[(5, 16)] - p[(6, 16)] + g_plus[(1, 16)] - g_minus[(1, 16)] - dr[(16,)] + d[16] - v[1553] <= 0.0
-p[(1, 17)] - p[(2, 17)] - p[(3, 17)] - p[(4, 17)] - p[(5, 17)] - p[(6, 17)] + g_plus[(1, 17)] - g_minus[(1, 17)] - dr[(17,)] + d[17] - v[1554] <= 0.0
-p[(1, 18)] - p[(2, 18)] - p[(3, 18)] - p[(4, 18)] - p[(5, 18)] - p[(6, 18)] + g_plus[(1, 18)] - g_minus[(1, 18)] - dr[(18,)] + d[18] - v[1555] <= 0.0
-p[(1, 19)] - p[(2, 19)] - p[(3, 19)] - p[(4, 19)] - p[(5, 19)] - p[(6, 19)] + g_plus[(1, 19)] - g_minus[(1, 19)] - dr[(19,)] + d[19] - v[1556] <= 0.0
-p[(1, 20)] - p[(2, 20)] - p[(3, 20)] - p[(4, 20)] - p[(5, 20)] - p[(6, 20)] + g_plus[(1, 20)] - g_minus[(1, 20)] - dr[(20,)] + d[20] - v[1557] <= 0.0
-p[(1, 21)] - p[(2, 21)] - p[(3, 21)] - p[(4, 21)] - p[(5, 21)] - p[(6, 21)] + g_plus[(1, 21)] - g_minus[(1, 21)] - dr[(21,)] + d[21] - v[1558] <= 0.0
-p[(1, 22)] - p[(2, 22)] - p[(3, 22)] - p[(4, 22)] - p[(5, 22)] - p[(6, 22)] + g_plus[(1, 22)] - g_minus[(1, 22)] - dr[(22,)] + d[22] - v[1559] <= 0.0
-p[(1, 23)] - p[(2, 23)] - p[(3, 23)] - p[(4, 23)] - p[(5, 23)] - p[(6, 23)] + g_plus[(1, 23)] - g_minus[(1, 23)] - dr[(23,)] + d[23] - v[1560] <= 0.0
-p[(1, 24)] - p[(2, 24)] - p[(3, 24)] - p[(4, 24)] - p[(5, 24)] - p[(6, 24)] + g_plus[(1, 24)] - g_minus[(1, 24)] - dr[(24,)] + d[24] - v[1561] <= 0.0
